Ⅲ腫瘍,良性腫瘍,皮膚腫瘍（組織診断不明）,,皮膚良性腫瘍,405
Ⅲ腫瘍,良性腫瘍,軟部腫瘍（組織診断不明）,,良性軟部腫瘍,406
Ⅲ腫瘍,良性腫瘍,骨腫瘍（組織診断不明）,,良性骨腫瘍,407
Ⅲ腫瘍,良性腫瘍,上皮性腫瘍,,脂漏性角化症,408
Ⅲ腫瘍,良性腫瘍,上皮性腫瘍,,粉瘤（アテローマ、アテローム）,409
Ⅲ腫瘍,良性腫瘍,上皮性腫瘍,,皮様嚢腫（デルモイドシスト、デルモイドチスト）,410
Ⅲ腫瘍,良性腫瘍,上皮性腫瘍,,その他の上皮性腫瘍,411
Ⅲ腫瘍,良性腫瘍,皮膚付属器腫瘍(毛包起源性),,石灰化上皮腫,412
Ⅲ腫瘍,良性腫瘍,皮膚付属器腫瘍(毛包起源性),,その他の毛包性腫瘍,413
Ⅲ腫瘍,良性腫瘍,皮膚付属器腫瘍(脂腺起源性),,老人性脂腺増生症,414
Ⅲ腫瘍,良性腫瘍,皮膚付属器腫瘍(脂腺起源性),,その他の脂腺性腫瘍,415
Ⅲ腫瘍,良性腫瘍,皮膚付属器腫瘍(エクリン汗器官性),,汗管腫,416
Ⅲ腫瘍,良性腫瘍,皮膚付属器腫瘍(エクリン汗器官性),,エクリン汗嚢腫,417
Ⅲ腫瘍,良性腫瘍,皮膚付属器腫瘍(エクリン汗器官性),,その他のエクリン汗腺腫瘍,418
Ⅲ腫瘍,良性腫瘍,皮膚付属器腫瘍(アポクリン汗器官性),,アポクリン汗嚢腫,419
Ⅲ腫瘍,良性腫瘍,皮膚付属器腫瘍(アポクリン汗器官性),,円柱腫,420
Ⅲ腫瘍,良性腫瘍,皮膚付属器腫瘍(アポクリン汗器官性),,その他のアポクリン汗腺腫瘍,421
Ⅲ腫瘍,良性腫瘍,結合組織性腫瘍,,軟性線維腫,422
Ⅲ腫瘍,良性腫瘍,結合組織性腫瘍,,皮膚線維腫,423
Ⅲ腫瘍,良性腫瘍,結合組織性腫瘍,,アクロコルドン,424
Ⅲ腫瘍,良性腫瘍,結合組織性腫瘍,,デスモイド腫瘍,425
Ⅲ腫瘍,良性腫瘍,結合組織性腫瘍,,その他の結合組織性腫瘍,426
Ⅲ腫瘍,良性腫瘍,血管・リンパ管奇形,,毛細血管奇形（単純性血管腫）,427
Ⅲ腫瘍,良性腫瘍,血管・リンパ管奇形,,静脈奇形（海綿状血管腫）,428
Ⅲ腫瘍,良性腫瘍,血管・リンパ管奇形,,動静脈奇形,429
Ⅲ腫瘍,良性腫瘍,血管・リンパ管奇形,,リンパ管奇形（限局性・海綿状・嚢胞状リンパ管腫）,430
Ⅲ腫瘍,良性腫瘍,血管・リンパ管奇形,,混合型血管奇形,431
Ⅲ腫瘍,良性腫瘍,血管・リンパ管奇形,,その他の血管・リンパ管奇形,432
Ⅲ腫瘍,良性腫瘍,血管・リンパ管奇形,,スタージ・ウェーバー症候群,433
Ⅲ腫瘍,良性腫瘍,血管・リンパ管奇形,,クリッペル・トレノネー症候群またはパークス ウェーバー症候群,434
Ⅲ腫瘍,良性腫瘍,血管・リンパ管奇形,,青色ゴムまり様母斑症候群,435
Ⅲ腫瘍,良性腫瘍,血管・リンパ管奇形,,その他の症候群（血管奇形合併）,436
Ⅲ腫瘍,良性腫瘍,血管・リンパ管系腫瘍,,乳児血管腫（苺状血管腫）,437
Ⅲ腫瘍,良性腫瘍,血管・リンパ管系腫瘍,,先天性血管腫,438
Ⅲ腫瘍,良性腫瘍,血管・リンパ管系腫瘍,,被角血管腫,439
Ⅲ腫瘍,良性腫瘍,血管・リンパ管系腫瘍,,グロムス腫瘍,440
Ⅲ腫瘍,良性腫瘍,血管・リンパ管系腫瘍,,血管拡張性肉芽腫,441
Ⅲ腫瘍,良性腫瘍,血管・リンパ管系腫瘍,,その他の血管系腫瘍,442
Ⅲ腫瘍,良性腫瘍,血管・リンパ管系腫瘍,,カサバッハ・メリット症候群,443
Ⅲ腫瘍,良性腫瘍,血管・リンパ管系腫瘍,,その他の症候群（血管性腫瘍合併）,444
Ⅲ腫瘍,良性腫瘍,血管・リンパ管系腫瘍,,リンパ節腫脹（診断不明を含む）,445
Ⅲ腫瘍,良性腫瘍,血管・リンパ管系腫瘍,,その他のリンパ系腫瘍,446
Ⅲ腫瘍,良性腫瘍,脂肪組織系腫瘍,,脂肪腫,447
Ⅲ腫瘍,良性腫瘍,脂肪組織系腫瘍,,血管脂肪腫,448
Ⅲ腫瘍,良性腫瘍,脂肪組織系腫瘍,,その他の脂肪系腫瘍,449
Ⅲ腫瘍,良性腫瘍,筋組織系腫瘍,,平滑筋腫,450
Ⅲ腫瘍,良性腫瘍,筋組織系腫瘍,,横紋筋腫,451
Ⅲ腫瘍,良性腫瘍,筋組織系腫瘍,,その他の筋組織系腫瘍,452
Ⅲ腫瘍,良性腫瘍,骨軟骨組織系腫瘍,,外骨腫,453
Ⅲ腫瘍,良性腫瘍,骨軟骨組織系腫瘍,,軟骨腫,454
Ⅲ腫瘍,良性腫瘍,骨軟骨組織系腫瘍,,骨軟骨腫,455
Ⅲ腫瘍,良性腫瘍,骨軟骨組織系腫瘍,,線維性骨異形成症,456
Ⅲ腫瘍,良性腫瘍,骨軟骨組織系腫瘍,,骨嚢胞,457
Ⅲ腫瘍,良性腫瘍,骨軟骨組織系腫瘍,,骨巨細胞腫,458
Ⅲ腫瘍,良性腫瘍,骨軟骨組織系腫瘍,,骨芽細胞腫,459
Ⅲ腫瘍,良性腫瘍,骨軟骨組織系腫瘍,,軟骨芽細胞腫,460
Ⅲ腫瘍,良性腫瘍,骨軟骨組織系腫瘍,,その他の骨軟骨腫瘍,461
Ⅲ腫瘍,良性腫瘍,滑膜組織系腫瘍,,腱鞘巨細胞腫,462
Ⅲ腫瘍,良性腫瘍,滑膜組織系腫瘍,,その他の滑膜腫瘍,463
Ⅲ腫瘍,良性腫瘍,末梢神経系腫瘍,,神経鞘腫,464
Ⅲ腫瘍,良性腫瘍,末梢神経系腫瘍,,神経線維腫,465
Ⅲ腫瘍,良性腫瘍,末梢神経系腫瘍,,外傷性神経腫,466
Ⅲ腫瘍,良性腫瘍,末梢神経系腫瘍,,その他の神経腫,467
Ⅲ腫瘍,良性腫瘍,嚢腫様病変,,ガングリオン,468
Ⅲ腫瘍,良性腫瘍,嚢腫様病変,,粘液嚢腫,469
Ⅲ腫瘍,良性腫瘍,嚢腫様病変,,Baker嚢腫,470
Ⅲ腫瘍,良性腫瘍,嚢腫様病変,,その他の嚢腫,471
Ⅲ腫瘍,良性腫瘍,黄色腫,,眼瞼黄色腫,472
Ⅲ腫瘍,良性腫瘍,黄色腫,,黄色腫（眼瞼以外）,473
Ⅲ腫瘍,良性腫瘍,ウィルス性疣贅,,尋常性疣贅,474
Ⅲ腫瘍,良性腫瘍,ウィルス性疣贅,,扁平疣贅,475
Ⅲ腫瘍,良性腫瘍,ウィルス性疣贅,,尖圭コンジローム,476
Ⅲ腫瘍,良性腫瘍,ウィルス性疣贅,,伝染性軟属腫,477
Ⅲ腫瘍,良性腫瘍,ウィルス性疣贅,,その他のウイルス性腫瘍,478
Ⅲ腫瘍,良性腫瘍,唾液腺腫瘍,,耳下腺腫瘍,479
Ⅲ腫瘍,良性腫瘍,唾液腺腫瘍,,顎下腺腫瘍,480
Ⅲ腫瘍,良性腫瘍,唾液腺腫瘍,,その他の唾液腺腫瘍,481
Ⅲ腫瘍,良性腫瘍,眼窩腫瘍,,眼窩腫瘍,482
Ⅲ腫瘍,良性腫瘍,眼窩腫瘍,,涙腺腫瘍,483
Ⅲ腫瘍,良性腫瘍,眼窩腫瘍,,眼窩偽腫瘍,484
Ⅲ腫瘍,良性腫瘍,眼窩腫瘍,,その他の眼窩腫瘍,485
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,色素性母斑,486
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,若年性黒色腫（スピッツ母斑）,487
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,白斑,488
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,扁平母斑,489
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,太田母斑,490
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,蒙古斑,491
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,異所性蒙古斑,492
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,青色母斑,493
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,脂腺母斑,494
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,表皮母斑,495
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,Becker母斑,496
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,結合組織母斑,497
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,軟骨性母斑,498
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,老人性色素斑,499
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,肝斑,500
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,雀卵斑,501
Ⅲ腫瘍,良性腫瘍,母斑・色素異常症,,その他の母斑・色素異常症,502
Ⅲ腫瘍,良性腫瘍,母斑症,,ブルヌヴィーユ・プリングル症候群,503
Ⅲ腫瘍,良性腫瘍,母斑症,,フォン・レックリングハウゼン病,504
Ⅲ腫瘍,良性腫瘍,母斑症,,神経皮膚黒色症,505
Ⅲ腫瘍,良性腫瘍,母斑症,,ポイツ・イェガース症候群,506
Ⅲ腫瘍,良性腫瘍,母斑症,,スタージ・ウェーバ症候群,507
Ⅲ腫瘍,良性腫瘍,母斑症,,クリッペル・ウェーバー症候群,508
Ⅲ腫瘍,良性腫瘍,母斑症,,青色ゴム様小疱母斑症候群,509
Ⅲ腫瘍,良性腫瘍,母斑症,,その他の母斑症,510
Ⅲ腫瘍,良性腫瘍,その他,,その他の皮膚良性腫瘍,511
Ⅲ腫瘍,悪性腫瘍,皮膚腫瘍（組織診断不明）,,皮膚悪性腫瘍,512
Ⅲ腫瘍,悪性腫瘍,軟部腫瘍（組織診断不明）,,悪性軟部腫瘍,513
Ⅲ腫瘍,悪性腫瘍,骨腫瘍（組織診断不明）,,悪性骨腫瘍,514
Ⅲ腫瘍,悪性腫瘍,上皮性腫瘍,,日光角化症,515
Ⅲ腫瘍,悪性腫瘍,上皮性腫瘍,,ボーエン病,516
Ⅲ腫瘍,悪性腫瘍,上皮性腫瘍,,白板症,517
Ⅲ腫瘍,悪性腫瘍,上皮性腫瘍,,有棘細胞癌,518
Ⅲ腫瘍,悪性腫瘍,上皮性腫瘍,,ケラトアカントーマ,519
Ⅲ腫瘍,悪性腫瘍,上皮性腫瘍,,基底細胞癌,520
Ⅲ腫瘍,悪性腫瘍,上皮性腫瘍,,メルケル細胞癌,521
Ⅲ腫瘍,悪性腫瘍,上皮性腫瘍,,悪性黒色腫,522
Ⅲ腫瘍,悪性腫瘍,上皮性腫瘍,,その他上皮性悪性腫瘍,523
Ⅲ腫瘍,悪性腫瘍,皮膚付属器腫瘍,,脂腺癌,524
Ⅲ腫瘍,悪性腫瘍,皮膚付属器腫瘍,,エクリン汗器官癌,525
Ⅲ腫瘍,悪性腫瘍,皮膚付属器腫瘍,,アポクリン汗腺癌,526
Ⅲ腫瘍,悪性腫瘍,皮膚付属器腫瘍,,乳房ページェット病,527
Ⅲ腫瘍,悪性腫瘍,皮膚付属器腫瘍,,乳房外ページェット病,528
Ⅲ腫瘍,悪性腫瘍,皮膚付属器腫瘍,,その他皮膚付属器悪性腫瘍,529
Ⅲ腫瘍,悪性腫瘍,結合組織性腫瘍,,隆起性皮膚線維肉腫,530
Ⅲ腫瘍,悪性腫瘍,結合組織性腫瘍,,悪性線維性組織球腫,531
Ⅲ腫瘍,悪性腫瘍,結合組織性腫瘍,,その他の結合組織性悪性腫瘍,532
Ⅲ腫瘍,悪性腫瘍,血管系腫瘍,,血管肉腫,533
Ⅲ腫瘍,悪性腫瘍,血管系腫瘍,,その他の血管系悪性腫瘍,534
Ⅲ腫瘍,悪性腫瘍,脂肪組織系腫瘍,,脂肪肉腫,535
Ⅲ腫瘍,悪性腫瘍,脂肪組織系腫瘍,,その他の脂肪組織系悪性腫瘍,536
Ⅲ腫瘍,悪性腫瘍,筋組織系腫瘍,,平滑筋肉腫,537
Ⅲ腫瘍,悪性腫瘍,筋組織系腫瘍,,横紋筋肉腫,538
Ⅲ腫瘍,悪性腫瘍,筋組織系腫瘍,,その他の筋組織系悪性腫瘍,539
Ⅲ腫瘍,悪性腫瘍,骨軟骨組織系腫瘍,,骨肉腫,540
Ⅲ腫瘍,悪性腫瘍,骨軟骨組織系腫瘍,,軟骨肉腫,541
Ⅲ腫瘍,悪性腫瘍,骨軟骨組織系腫瘍,,ユーイング肉腫,542
Ⅲ腫瘍,悪性腫瘍,骨軟骨組織系腫瘍,,滑膜肉腫,543
Ⅲ腫瘍,悪性腫瘍,骨軟骨組織系腫瘍,,骨悪性線維性組織球腫,544
Ⅲ腫瘍,悪性腫瘍,骨軟骨組織系腫瘍,,その他の骨軟骨悪性腫瘍,545
Ⅲ腫瘍,悪性腫瘍,末梢神経系腫瘍,,悪性神経鞘腫,546
Ⅲ腫瘍,悪性腫瘍,末梢神経系腫瘍,,悪性神経線維腫,547
Ⅲ腫瘍,悪性腫瘍,末梢神経系腫瘍,,その他の神経系悪性腫瘍,548
Ⅲ腫瘍,悪性腫瘍,リンパ系腫瘍,,リンパ節転移,549
Ⅲ腫瘍,悪性腫瘍,リンパ系腫瘍,,悪性リンパ腫,550
Ⅲ腫瘍,悪性腫瘍,リンパ系腫瘍,,その他のリンパ系悪性腫瘍,551
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,上顎癌,552
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,その他の鼻・副鼻腔癌,553
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,喉頭癌,554
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,上咽頭癌,555
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,下咽頭癌,556
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,中咽頭癌,557
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,舌癌,558
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,口腔底癌,559
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,頬粘膜癌,560
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,口唇癌,561
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,口蓋癌,562
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,歯肉癌,563
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,その他の口腔内癌,564
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,耳下腺癌,565
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,その他の唾液腺癌,566
Ⅲ腫瘍,悪性腫瘍,頭頚部癌,,その他の頭頸部悪性腫瘍,567
Ⅲ腫瘍,悪性腫瘍,眼窩腫瘍,,眼窩悪性腫瘍,568
Ⅲ腫瘍,悪性腫瘍,眼窩腫瘍,,悪性リンパ腫,569
Ⅲ腫瘍,悪性腫瘍,眼窩腫瘍,,その他の眼窩悪性腫瘍,570
Ⅲ腫瘍,悪性腫瘍,転移性腫瘍,,転移性皮膚腫瘍,571
Ⅲ腫瘍,悪性腫瘍,転移性腫瘍,,転移性軟部腫瘍,572
Ⅲ腫瘍,悪性腫瘍,転移性腫瘍,,転移性骨腫瘍,573
Ⅲ腫瘍,悪性腫瘍,転移性腫瘍,,その他の転移性悪性腫瘍,574
Ⅲ腫瘍,腫瘍の続発症,禿髪,,母斑による禿髪,575
Ⅲ腫瘍,腫瘍の続発症,禿髪,,腫瘍切除後の禿髪,576
Ⅲ腫瘍,腫瘍の続発症,顔面神経麻痺（神経・表情筋再建を除く）,,腫瘍の浸潤・圧排による顔面神経麻痺,577
Ⅲ腫瘍,腫瘍の続発症,顔面神経麻痺（神経・表情筋再建を除く）,,腫瘍切除に伴う顔面神経麻痺,578
Ⅲ腫瘍,腫瘍の続発症,リンパ浮腫,,腫瘍によるリンパ浮腫,579
Ⅲ腫瘍,腫瘍の続発症,リンパ浮腫,,リンパ郭清に伴うリンパ浮腫,580
Ⅲ腫瘍,腫瘍の続発症,眼瞼下垂,,腫瘍及びその切除に伴う眼瞼下垂,581
Ⅲ腫瘍,腫瘍の続発症,その他,,その他の腫瘍の続発症,582
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,口腔（舌）の一次再建,583
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,顔面軟部組織の一次再建,584
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,中咽頭の一次再建,585
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,下咽頭・頸部食道の一次再建,586
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,眼瞼・眼窩の一次再建,587
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,外鼻の一次再建,588
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,耳介の一次再建,589
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,上顎の一次再建,590
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,下顎の一次再建,591
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,気管の一次再建,592
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,頭蓋底一次再建,593
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,頭皮の一次再建,594
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,顔面神経（表情筋）の一次再建,595
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,頭頚部再建,,その他の頭頸部一次再建,596
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,四肢の再建,,上肢の一次再建,597
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,四肢の再建,,手・手指の一次再建,598
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,四肢の再建,,下肢の一次再建,599
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,四肢の再建,,足の一次再建,600
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,乳房胸壁の再建,,乳房の一次一期再建：全摘に対する再建,601
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,乳房胸壁の再建,,乳房の一次一期再建：部分切除に対する再建,602
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,乳房胸壁の再建,,乳房の一次二期再建：初回エキスパンダー挿入,603
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,乳房胸壁の再建,,乳房の一次二期再建：二回目（エキスパンダーから一連の再建）,604
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,乳房胸壁の再建,,乳房の一次一期再建：二回目（他施設でのエキスパンダー挿入症例）,605
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,乳房胸壁の再建,,乳頭乳輪の一次再建（乳房再建と一連のもの）,606
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,乳房胸壁の再建,,胸壁の一次再建,607
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,体幹の再建,,腹壁の一次再建,608
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,体幹の再建,,その他の体幹の一次再建,609
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,外陰部の再建,,陰茎の一次再建,610
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,外陰部の再建,,陰唇・陰嚢の一次再建,611
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,外陰部の再建,,膣の一次再建,612
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,外陰部の再建,,肛門周囲の一次再建,613
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,外陰部の再建,,その他の外陰部の一次再建,614
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,血管の再建,,血管の一次再建,615
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,神経の再建,,神経の一次再建（顔面神経を除く）,616
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,リンパ管の再建,,リンパ管の一次再建,617
Ⅲ腫瘍,腫瘍切除後の組織欠損（一次再建）,その他,,その他の一次再建,618
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,口腔（舌）の二次再建,619
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,顔面軟部組織の二次再建,620
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,中咽頭の二次再建,621
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,下咽頭・頸部食道の二次再建,622
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,眼瞼・眼窩の二次再建,623
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,外鼻の二次再建,624
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,耳介の二次再建,625
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,上顎の二次再建,626
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,下顎の二次再建,627
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,気管の二次再建,628
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,頭蓋底二次再建,629
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,顔面神経（表情筋）の二次再建,630
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,頭皮の二次再建,631
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,頭頚部再建,,その他の頭頸部二次再建,632
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,四肢の再建,,上肢の二次再建,633
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,四肢の再建,,手・手指の二次再建,634
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,四肢の再建,,下肢の二次再建,635
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,四肢の再建,,足の二次再建,636
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,乳房の二次一期再建：全摘に対する再建,637
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,乳房の二次一期再建：部分切除に対する再建,638
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,乳房の二次二期再建：初回エキスパンダー挿入,639
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,乳房の二次二期再建：二回目（エキスパンダーから一連の再建）,640
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,乳房の二次二期再建：二回目（他施設でのエキスパンダー挿入症例）,641
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,人工物再建症例に対する再々建：二次一期再建,642
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,人工物再建症例に対する再々建：二次二期再建：初回エキスパンダー挿入,643
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,人工物再建症例に対する再々建：二次二期再建：二回目,644
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,自家組織再建症例に対する再々建：二次一期再建,645
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,自家組織再建症例に対する再々建：二次二期再建：初回エキスパンダー挿入,646
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,自家組織再建症例に対する再々建：二次二期再建：二回目,647
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,乳頭乳輪の二次再建（乳房の２次再建と一連のもの）,648
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,乳房胸壁の再建,,胸壁の二次再建,649
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,体幹の再建,,腹壁の二次再建,650
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,体幹の再建,,その他の体幹の二次再建,651
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,外陰部の再建,,陰茎の二次再建,652
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,外陰部の再建,,陰唇・陰嚢の二次再建,653
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,外陰部の再建,,膣の二次再建,654
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,外陰部の再建,,肛門周囲の二次再建,655
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,外陰部の再建,,その他の外陰部の二次再建,656
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,血管の再建,,血管の二次再建,657
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,神経の再建,,神経の二次再建（顔面神経を除く）,658
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,リンパ管の再建,,リンパ管の二次再建,659
Ⅲ腫瘍,腫瘍切除後の組織欠損（二次再建）,その他,,その他の二次再建,660