Ⅱ先天異常,唇裂・口蓋裂,初回手術例（一連の段階手術を含む）,,口唇裂（口唇のみ）,252
Ⅱ先天異常,唇裂・口蓋裂,初回手術例（一連の段階手術を含む）,,口唇口蓋裂（口唇と口蓋の裂が連続していないもの）,253
Ⅱ先天異常,唇裂・口蓋裂,初回手術例（一連の段階手術を含む）,,唇顎口蓋裂（口唇と口蓋の裂が連続しているもの）,254
Ⅱ先天異常,唇裂・口蓋裂,初回手術例（一連の段階手術を含む）,,顎裂（顎裂のみ）,255
Ⅱ先天異常,唇裂・口蓋裂,初回手術例（一連の段階手術を含む）,,口唇顎裂,256
Ⅱ先天異常,唇裂・口蓋裂,初回手術例（一連の段階手術を含む）,,口蓋裂,257
Ⅱ先天異常,唇裂・口蓋裂,初回手術例（一連の段階手術を含む）,,軟口蓋裂,258
Ⅱ先天異常,唇裂・口蓋裂,初回手術例（一連の段階手術を含む）,,粘膜下口蓋裂,259
Ⅱ先天異常,唇裂・口蓋裂,初回手術例（一連の段階手術を含む）,,口蓋垂裂,260
Ⅱ先天異常,唇裂・口蓋裂,初回手術例（一連の段階手術を含む）,,その他の口唇口蓋裂,261
Ⅱ先天異常,唇裂・口蓋裂,術後変形など,,口唇裂術後変形,262
Ⅱ先天異常,唇裂・口蓋裂,術後変形など,,唇裂鼻変形,263
Ⅱ先天異常,唇裂・口蓋裂,術後変形など,,口蓋瘻孔,264
Ⅱ先天異常,唇裂・口蓋裂,術後変形など,,鼻咽腔閉鎖機能不全（唇裂・口蓋裂による）,265
Ⅱ先天異常,唇裂・口蓋裂,術後変形など,,上顎劣成長・咬合異常（唇裂・口蓋裂による）,266
Ⅱ先天異常,唇裂・口蓋裂,術後変形など,,唇裂・口蓋裂によるその他の変形,267
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,症候群,,Crouzon症候群,268
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,症候群,,Apert症候群,269
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,症候群,,Pfeiffer症候群,270
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,症候群,,その他の頭蓋顎顔面症候群,271
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,頭蓋骨縫合早期癒合症,,長頭,272
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,頭蓋骨縫合早期癒合症,,斜頭症,273
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,頭蓋骨縫合早期癒合症,,三角頭蓋,274
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,頭蓋骨縫合早期癒合症,,短頭症（両側冠状縫合）,275
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,頭蓋骨縫合早期癒合症,,尖頭蓋・塔状頭蓋（両側冠状矢状縫合）,276
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,頭蓋骨縫合早期癒合症,,その他の頭蓋骨縫合早期癒合症,277
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,その他の頭部先天性異常,,先天性頭皮欠損症,278
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,その他の頭部先天性異常,,脳瘤,279
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,その他の頭部先天性異常,,先天性禿髪,280
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,その他の頭部先天性異常,,その他の頭部先天性異常,281
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,顔面裂,,正中唇裂,282
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,顔面裂,,斜顔面裂,283
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,顔面裂,,横顔面裂・巨口症,284
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,顔面裂,,その他の顔面裂,285
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,眼瞼の異常,,先天性眼瞼下垂,286
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,眼瞼の異常,,睫毛内反,287
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,眼瞼の異常,,眼瞼欠損,288
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,眼瞼の異常,,眼裂狭小症,289
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,眼瞼の異常,,小・無眼球症,290
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,眼瞼の異常,,蒙古ヒダ（内眼角贅皮）,291
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,眼瞼の異常,,その他の眼瞼の先天異常,292
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,涙道の異常,,先天性鼻涙管閉塞・狭窄,293
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,涙道の異常,,涙道皮膚瘻,294
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,涙道の異常,,その他の涙道の先天異常,295
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,鼻の異常,,後鼻孔閉鎖,296
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,鼻の異常,,鼻裂,297
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,鼻の異常,,重複鼻,298
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,鼻の異常,,その他鼻の先天異常,299
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,耳介の異常,,小耳症,300
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,耳介の異常,,副耳,301
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,耳介の異常,,耳垂裂,302
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,耳介の異常,,スタール耳,303
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,耳介の異常,,折耳,304
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,耳介の異常,,先天性耳垂欠損,305
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,耳介の異常,,埋没耳（袋耳）,306
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,耳介の異常,,立ち耳,307
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,耳介の異常,,耳（前）瘻孔,308
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,耳介の異常,,その他の耳介の先天異常,309
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,上・下顎の異常,,microsomia（第１第２鰓弓症候群）,310
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,上・下顎の異常,,ピエール・ロバン・シークエンス,311
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,上・下顎の異常,,トリーチャー・コリンズ症候群,312
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,上・下顎の異常,,小顎症,313
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,上・下顎の異常,,上顎前突,314
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,上・下顎の異常,,上顎後退症,315
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,上・下顎の異常,,下顎前突,316
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,上・下顎の異常,,咬筋肥大症,317
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,上・下顎の異常,,その他の上・下顎の先天異常,318
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,口唇の異常,,上口唇小帯短縮症,319
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,口唇の異常,,その他の口唇の先天異常,320
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,舌の異常,,舌小帯短縮症,321
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,舌の異常,,巨舌症,322
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,舌の異常,,その他の舌の先天異常,323
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,神経の異常,,先天性顔面神経麻痺,324
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,神経の異常,,その他の顔面の神経の先天異常,325
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,その他の顔面先天異常,,眼窩隔離症,326
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,その他の顔面先天異常,,顔面先天異常,327
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,その他の顔面先天異常,,顔面片側肥大症,328
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,その他の顔面先天異常,,顔面片側萎縮症,329
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,その他の顔面先天異常,,上口唇小帯短縮,330
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,その他の顔面先天異常,,皮様嚢腫（デルモイドシスト）,331
Ⅱ先天異常,頭蓋・顎・顔面の先天異常,その他の顔面先天異常,,その他の顔面先天異常,332
Ⅱ先天異常,頚部の先天異常,遺残性嚢胞・瘻孔,,正中頚嚢胞,333
Ⅱ先天異常,頚部の先天異常,遺残性嚢胞・瘻孔,,側頚嚢胞,334
Ⅱ先天異常,頚部の先天異常,その他の頸部先天異常,,斜頚,335
Ⅱ先天異常,頚部の先天異常,その他の頸部先天異常,,頚耳,336
Ⅱ先天異常,頚部の先天異常,その他の頸部先天異常,,翼状頚,337
Ⅱ先天異常,頚部の先天異常,その他の頸部先天異常,,その他の頸部先天異常,338
Ⅱ先天異常,四肢の先天異常,手の先天異常,,横軸形成障害（合短指症）,339
Ⅱ先天異常,四肢の先天異常,手の先天異常,,橈側列形成障害,340
Ⅱ先天異常,四肢の先天異常,手の先天異常,,尺側列形成障害,341
Ⅱ先天異常,四肢の先天異常,手の先天異常,,フォコメリア（あざらし肢症）,342
Ⅱ先天異常,四肢の先天異常,手の先天異常,,手の筋腱形成障害,343
Ⅱ先天異常,四肢の先天異常,手の先天異常,,手の爪形成障害,344
Ⅱ先天異常,四肢の先天異常,手の先天異常,,その他の手の形成障害,345
Ⅱ先天異常,四肢の先天異常,手の先天異常,,先天性橈尺骨癒合症,346
Ⅱ先天異常,四肢の先天異常,手の先天異常,,その他の手の先天性骨癒合症,347
Ⅱ先天異常,四肢の先天異常,手の先天異常,,先天性橈骨頭脱臼,348
Ⅱ先天異常,四肢の先天異常,手の先天異常,,指関節強直,349
Ⅱ先天異常,四肢の先天異常,手の先天異常,,多発性関節拘縮,350
Ⅱ先天異常,四肢の先天異常,手の先天異常,,屈指症,351
Ⅱ先天異常,四肢の先天異常,手の先天異常,,握り母指,352
Ⅱ先天異常,四肢の先天異常,手の先天異常,,風車翼手,353
Ⅱ先天異常,四肢の先天異常,手の先天異常,,その他の手の分化障害,354
Ⅱ先天異常,四肢の先天異常,手の先天異常,,母指多指症,355
Ⅱ先天異常,四肢の先天異常,手の先天異常,,鏡手,356
Ⅱ先天異常,四肢の先天異常,手の先天異常,,その他の手の重複,357
Ⅱ先天異常,四肢の先天異常,手の先天異常,,多合指症,358
Ⅱ先天異常,四肢の先天異常,手の先天異常,,合指症,359
Ⅱ先天異常,四肢の先天異常,手の先天異常,,裂手,360
Ⅱ先天異常,四肢の先天異常,手の先天異常,,その他の指列誘導障害,361
Ⅱ先天異常,四肢の先天異常,手の先天異常,,巨指症,362
Ⅱ先天異常,四肢の先天異常,手の先天異常,,その他の手の過成長,363
Ⅱ先天異常,四肢の先天異常,手の先天異常,,短指症,364
Ⅱ先天異常,四肢の先天異常,手の先天異常,,斜指症,365
Ⅱ先天異常,四肢の先天異常,手の先天異常,,その他の手の低成長（小手症）,366
Ⅱ先天異常,四肢の先天異常,手の先天異常,,絞扼輪症候群,367
Ⅱ先天異常,四肢の先天異常,手の先天異常,,その他の手の先天異常,368
Ⅱ先天異常,四肢の先天異常,足の先天異常,,多趾症,369
Ⅱ先天異常,四肢の先天異常,足の先天異常,,合趾症,370
Ⅱ先天異常,四肢の先天異常,足の先天異常,,多合趾症,371
Ⅱ先天異常,四肢の先天異常,足の先天異常,,腓側列形成不全症,372
Ⅱ先天異常,四肢の先天異常,足の先天異常,,屈趾症,373
Ⅱ先天異常,四肢の先天異常,足の先天異常,,裂足症,374
Ⅱ先天異常,四肢の先天異常,足の先天異常,,趾短縮症,375
Ⅱ先天異常,四肢の先天異常,足の先天異常,,巨趾症,376
Ⅱ先天異常,四肢の先天異常,足の先天異常,,先天性内反足,377
Ⅱ先天異常,四肢の先天異常,足の先天異常,,先天性外反足,378
Ⅱ先天異常,四肢の先天異常,足の先天異常,,その他の足の先天異常,379
Ⅱ先天異常,四肢の先天異常,リンパ系疾患,,原発性リンパ浮腫,380
Ⅱ先天異常,四肢の先天異常,リンパ系疾患,,その他のリンパ系先天異常,381
Ⅱ先天異常,四肢の先天異常,その他の四肢の先天異常,,その他の四肢の先天異常,382
Ⅱ先天異常,体幹（その他）の先天異常,胸部,,漏斗胸,383
Ⅱ先天異常,体幹（その他）の先天異常,胸部,,鳩胸,384
Ⅱ先天異常,体幹（その他）の先天異常,胸部,,ポーランド症候群,385
Ⅱ先天異常,体幹（その他）の先天異常,胸部,,副乳・多乳頭症,386
Ⅱ先天異常,体幹（その他）の先天異常,胸部,,陥没乳頭,387
Ⅱ先天異常,体幹（その他）の先天異常,胸部,,その他の胸部の先天異常,388
Ⅱ先天異常,体幹（その他）の先天異常,腹部,,臍突出症,389
Ⅱ先天異常,体幹（その他）の先天異常,腹部,,臍ヘルニア,390
Ⅱ先天異常,体幹（その他）の先天異常,腹部,,その他の腹部の先天異常,391
Ⅱ先天異常,体幹（その他）の先天異常,陰部,,尿道下裂,392
Ⅱ先天異常,体幹（その他）の先天異常,陰部,,包茎,393
Ⅱ先天異常,体幹（その他）の先天異常,陰部,,性分化異常（半陰陽）,394
Ⅱ先天異常,体幹（その他）の先天異常,陰部,,その他の陰部の先天異常,395
Ⅱ先天異常,体幹（その他）の先天異常,背部・腰部・臀部,,二分脊椎（髄膜瘤,396
Ⅱ先天異常,体幹（その他）の先天異常,背部・腰部・臀部,,毛巣洞,397
Ⅱ先天異常,体幹（その他）の先天異常,背部・腰部・臀部,,人尾（ヒューマンテイル）,398
Ⅱ先天異常,体幹（その他）の先天異常,背部・腰部・臀部,,皮膚洞,399
Ⅱ先天異常,体幹（その他）の先天異常,背部・腰部・臀部,,その他の背・腰・臀部の先天異常,400
Ⅱ先天異常,体幹（その他）の先天異常,（全身の）皮膚の異常,,先天性表皮水疱症,401
Ⅱ先天異常,体幹（その他）の先天異常,（全身の）皮膚の異常,,色素性乾皮症,402
Ⅱ先天異常,体幹（その他）の先天異常,（全身の）皮膚の異常,,その他の皮膚の先天性疾患,403
Ⅱ先天異常,体幹（その他）の先天異常,その他の先天異常,,その他の先天異常,404